ride_id,start_station_name,end_station_name,started_at,ended_at,rideable_type
1,Anthes,Glendale,3/12/2023,9/13/2023,manual
2,Erie,Eliot,12/2/2022,6/1/2023,electric
3,Nancy,Debra,11/7/2022,1/11/2023,electric
4,Elka,Rutledge,11/20/2022,3/13/2023,electric
5,Linden,Hagan,4/5/2023,8/15/2023,new electric
6,Donald,Kinsman,6/3/2023,2/7/2023,new electric
7,Sunfield,Derek,5/22/2023,1/10/2023,electric
8,Nevada,Heath,6/16/2023,5/3/2023,new electric
9,Portage,Holy Cross,6/19/2023,6/30/2023,new electric
10,Surrey,Corry,7/7/2023,8/14/2023,new electric
11,Muir,Waubesa,1/17/2023,12/19/2022,new electric
12,Main,Del Mar,10/6/2023,10/8/2023,manual
13,Westerfield,Quincy,2/26/2023,8/30/2023,manual
14,Mifflin,Messerschmidt,7/22/2023,7/25/2023,manual
15,Melby,Springview,11/16/2022,7/5/2023,new electric
16,Mayer,Loeprich,6/30/2023,1/30/2023,manual
17,Vernon,Raven,10/18/2023,12/31/2022,electric
18,Comanche,Brown,11/24/2022,7/18/2023,new electric
19,Morning,Pepper Wood,1/31/2023,5/11/2023,electric
20,Sherman,Ridge Oak,5/6/2023,4/29/2023,manual
21,Del Sol,Sullivan,2/16/2023,3/10/2023,electric
22,Schiller,Waywood,8/9/2023,12/19/2022,electric
23,Laurel,Granby,2/7/2023,11/4/2022,new electric
24,Glendale,Farmco,8/29/2023,2/1/2023,electric
25,Texas,Oxford,9/7/2023,7/4/2023,electric
26,Emmet,Lakewood,5/30/2023,2/2/2023,manual
27,Monica,La Follette,12/3/2022,4/3/2023,new electric
28,Eastwood,Ryan,10/23/2023,2/10/2023,manual
29,Springview,Dayton,9/15/2023,8/24/2023,new electric
30,Eliot,Vera,1/22/2023,9/22/2023,new electric
31,Armistice,Northport,9/4/2023,1/15/2023,electric
32,Onsgard,Sunbrook,10/24/2023,9/16/2023,electric
33,Badeau,Manufacturers,7/3/2023,5/17/2023,new electric
34,Hudson,Heffernan,3/21/2023,11/30/2022,manual
35,Sunfield,Dayton,6/23/2023,11/25/2022,manual
36,Florence,Twin Pines,2/24/2023,11/30/2022,new electric
37,Troy,Oneill,4/22/2023,5/27/2023,manual
38,Mccormick,Prentice,11/8/2022,9/21/2023,new electric
39,Crescent Oaks,Pawling,6/28/2023,2/23/2023,new electric
40,Porter,Crownhardt,7/12/2023,5/26/2023,new electric
41,Pearson,Mifflin,10/24/2023,2/1/2023,electric
42,Glendale,Oak Valley,3/3/2023,11/11/2022,electric
43,Carey,Butterfield,9/24/2023,7/23/2023,electric
44,Messerschmidt,Mallard,4/19/2023,9/13/2023,electric
45,Scofield,Caliangt,7/2/2023,11/2/2023,manual
46,Utah,Kinsman,2/27/2023,11/13/2022,electric
